1,"Abortion, Habitual"
2,Acquired Immunodeficiency Syndrome
3,ACTH-Secreting Pituitary Adenoma
4,Acute Coronary Syndrome
5,Acute Lung Injury
6,Adenocarcinoma
7,Adenoma
8,Adenoviridae Infections
9,Adrenal Cortex Neoplasms
10,Adrenocortical Adenoma
11,Adrenocortical Carcinoma
12,Aging
13,AIDS Dementia Complex
14,Albuminuria
15,Alopecia
16,Alzheimer Disease
17,Amyloidosis
18,Amyotrophic Lateral Sclerosis
19,"Anemia, Sickle Cell"
20,"Angina, Unstable"
21,Anoxia
22,Antiphospholipid Syndrome
23,Anus Neoplasms
24,Anxiety Disorders
25,"Aortic Aneurysm, Abdominal"
26,"Aortic Aneurysm, Thoracic"
27,Aortic Valve Insufficiency
28,Aortic Valve Stenosis
29,"Arrhythmias, Cardiac"
30,Arthritis
31,"Arthritis, Psoriatic"
32,"Arthritis, Rheumatoid"
33,Asthma
34,Astrocytoma
35,Atherosclerosis
36,Atrial Fibrillation
37,Atrophy
38,Autistic Disorder
39,Autoimmune Diseases
40,Azoospermia
41,Barrett Esophagus
42,Behcet Syndrome
43,Biliary Atresia
44,Biliary Tract Neoplasms
45,Bladder Neoplasms
46,Brain Injuries
47,Brain Injury
48,Brain Ischemia
49,Brain Neoplasms
50,Breast Neoplasms
51,Burkitt Lymphoma
52,Burns
53,Carcinoma
54,"Carcinoma, Basal Cell"
55,"Carcinoma, Ductal, Breast"
56,"Carcinoma, Ehrlich Tumor"
57,"Carcinoma, Embryonal"
58,"Carcinoma, Endometrioid"
59,Carcinoma Hepatocellular
60,"Carcinoma, Neuroendocrine"
61,"Carcinoma, Non-Small-Cell Lung"
62,"Carcinoma, Oral"
63,"Carcinoma, Renal Cell"
64,"Carcinoma, Small Cell"
65,"Carcinoma, Squamous Cell"
66,Cardiomegaly
67,Cardiomyopathies
68,"Cardiomyopathy, Dilated"
69,"Cardiomyopathy, Hypertrophic"
70,Cardiovascular Diseases
71,Carotid Artery Diseases
72,Cataract
73,Central Nervous System Diseases
74,Cerebellar Neoplasms
75,Cerebral Hemorrhage
76,Cerebral Infarction
77,Cerebral Ischemia
78,Cervical Intraepithelial Neoplasia
79,Cervical Neoplasms
80,"Child Development Disorders, Pervasive"
81,Chlamydia Infections
82,Cholangiocarcinoma
83,Cholesteatoma
84,Chondrodysplasia Punctata
85,Chordoma
86,Choriocarcinoma
87,Cicatrix
88,Cocaine-Related Disorders
89,Colitis
90,"Colitis, Ulcerative"
91,Colon Neoplasms
92,Colonic Neoplasms
93,Colorectal Neoplasms
94,"Colorectal Neoplasms, Hereditary Nonpolyposis"
95,Coronary Artery Disease
96,Creutzfeldt-Jakob Syndrome
97,Crohn Disease
98,Cryptosporidium
99,Cystic Fibrosis
100,"Cystitis, Interstitial"
101,Dementia
102,Demyelinating Diseases
103,"Dermatitis, Atopic"
104,Diabetes Complications
105,Diabetes Mellitus
106,"Diabetes Mellitus, Type 1"
107,"Diabetes Mellitus, Type 2"
108,Diabetic Nephropathies
109,Diabetic Retinopathy
110,Digestive System Neoplasms
111,Distal Myopathies
112,Down Syndrome
113,Drug-Induced Liver Injury
114,Dyslipidemias
115,Dyspepsia
116,Eclampsia
117,Eczema
118,"Encephalomyelitis, Autoimmune, Experimental"
119,Endometrial Neoplasms
120,Endometriosis
121,Endomyocardial Fibrosis
122,"Endothelium, Vascular"
123,Eosinophilic Esophagitis
124,Ependymoma
125,Erythropoiesis
126,Esophageal Neoplasms
127,Esophagus
128,Eye Abnormalities
129,Fanconi Anemia
130,Fatty Liver
131,"Fatty Liver, Alcoholic"
132,"Fatty Liver, Non-Alcoholic"
133,Fibroblasts
134,Fibrosarcoma
135,Fibrosis
136,Focal Epithelial Hyperplasia
137,Fragile X Syndrome
138,Francisella
139,Frontotemporal Lobar Degeneration
140,Gastric Neoplasms
141,"Gastritis, Atrophic"
142,Gastrointestinal Neoplasms
143,Gerstmann-Straussler-Scheinker Disease
144,Giant Cell Tumors
145,Glioblastoma
146,Glioblastoma 
147,Glioma
148,Glomerulonephritis
149,"Glomerulonephritis, IGA"
150,Gout
151,Graft vs Host Disease
152,Granulosa Cell Tumor
153,Graves Disease
154,"Hamartoma Syndrome, Multiple"
155,"Hand, Foot and Mouth Disease"
156,HBV Infection
157,HCMV Infection
158,HCV
159,Head and Neck Neoplasms
160,Hearing Loss
161,"Heart Defects, Congenital"
162,Heart Diseases
163,Heart Failure
164,"Helplessness, Learned"
165,Hemangioma
166,Hemangiosarcoma
167,Hematologic Neoplasms
168,Hepatitis
169,Hepatitis B
170,"Hepatitis B, Chronic"
171,Hepatitis C
172,"Hepatitis C, Chronic"
173,"Hepatitis, Chronic"
174,Hepatoblastoma
175,HEV
176,HIV
177,HIV Infection
178,HIV Infections
179,HIV-1
180,Hodgkin Disease
181,HPV Infection
182,Huntington Disease
183,Hyperglycemia
184,Hyperlipidemias
185,Hypertension
186,Hypertrophy
187,"Hypertrophy, Left Ventricular"
