1,hsa-mir-125a
2,hsa-mir-196a
3,hsa-mir-499a
4,hsa-mir-198
5,hsa-mir-29a
6,hsa-mir-29b
7,hsa-let-7a
8,hsa-mir-141
9,hsa-mir-143
10,hsa-mir-145
11,hsa-mir-150
12,hsa-mir-15a
13,hsa-mir-16
14,hsa-mir-21
15,hsa-mir-1
16,hsa-mir-133a
17,hsa-mir-133b
18,hsa-mir-146a
19,hsa-mir-155
20,hsa-mir-208b
21,hsa-mir-103a
22,hsa-mir-106a
23,hsa-mir-10b
24,hsa-mir-126
25,hsa-mir-135a
26,hsa-mir-151a
27,hsa-mir-152
28,hsa-mir-17
29,hsa-mir-181b
30,hsa-mir-182
31,hsa-mir-183
32,hsa-mir-191
33,hsa-mir-192
34,hsa-mir-193b
35,hsa-mir-194
36,hsa-mir-195
37,hsa-mir-200a
38,hsa-mir-200b
39,hsa-mir-200c
40,hsa-mir-203
41,hsa-mir-204
42,hsa-mir-205
43,hsa-mir-20a
44,hsa-mir-210
45,hsa-mir-215
46,hsa-mir-221
47,hsa-mir-223
48,hsa-mir-25
49,hsa-mir-26b
50,hsa-mir-31
51,hsa-mir-34b
52,hsa-mir-429
53,hsa-mir-449a
54,hsa-mir-449b
55,hsa-mir-92a
56,hsa-mir-93
57,hsa-mir-95
58,hsa-mir-99b
59,hsa-let-7e
60,hsa-mir-101
61,hsa-mir-1180
62,hsa-mir-1184
63,hsa-mir-1246
64,hsa-mir-1247
65,hsa-mir-125b
66,hsa-mir-1273a
67,hsa-mir-1302
68,hsa-mir-146b
69,hsa-mir-148a
70,hsa-mir-148b
71,hsa-mir-18a
72,hsa-mir-18b
73,hsa-mir-196b
74,hsa-mir-1972
75,hsa-mir-19b
76,hsa-mir-219
77,hsa-mir-27a
78,hsa-mir-27b
79,hsa-mir-30a
80,hsa-mir-30b
81,hsa-mir-30c
82,hsa-mir-320c
83,hsa-mir-324
84,hsa-mir-338
85,hsa-mir-33a
86,hsa-mir-342
87,hsa-mir-345
88,hsa-mir-34a
89,hsa-mir-362
90,hsa-mir-374b
91,hsa-mir-378a
92,hsa-mir-421
93,hsa-mir-433
94,hsa-mir-452
95,hsa-mir-454
96,hsa-mir-505
97,hsa-mir-519a
98,hsa-mir-566
99,hsa-mir-582
100,hsa-mir-589
101,hsa-mir-619
102,hsa-mir-627
103,hsa-mir-635
104,hsa-mir-650
105,hsa-mir-655
106,hsa-mir-7
107,hsa-mir-744
108,hsa-mir-942
109,hsa-mir-100
110,hsa-mir-214
111,hsa-mir-484
112,hsa-mir-503
113,hsa-mir-99a
114,hsa-mir-130a
115,hsa-mir-382
116,hsa-mir-483
117,hsa-let-7b
118,hsa-let-7c
119,hsa-let-7d
120,hsa-mir-106b
121,hsa-mir-132
122,hsa-mir-137
123,hsa-mir-139
124,hsa-mir-15b
125,hsa-mir-222
126,hsa-mir-23b
127,hsa-mir-28
128,hsa-mir-301a
129,hsa-mir-301b
130,hsa-mir-335
131,hsa-mir-375
132,hsa-mir-376a
133,hsa-mir-376b
134,hsa-mir-376c
135,hsa-mir-424
136,hsa-mir-491
137,hsa-mir-675
138,hsa-mir-199a
139,hsa-mir-410
140,hsa-mir-107
141,hsa-mir-124
142,hsa-mir-128
143,hsa-mir-144
144,hsa-mir-153
145,hsa-mir-181c
146,hsa-mir-34c
147,hsa-mir-590
148,hsa-mir-9
149,hsa-mir-26a
150,hsa-mir-206
151,hsa-mir-485
152,hsa-mir-509
153,hsa-mir-765
154,hsa-mir-29c
155,hsa-mir-30d
156,hsa-mir-30e
157,hsa-mir-140
158,hsa-mir-19a
159,hsa-mir-346
160,hsa-mir-363
161,hsa-mir-498
162,hsa-let-7f
163,hsa-let-7g
164,hsa-let-7i
165,hsa-mir-138
166,hsa-mir-149
167,hsa-mir-197
168,hsa-mir-23a
169,hsa-mir-497
170,hsa-mir-548b
171,hsa-mir-10a
172,hsa-mir-127
173,hsa-mir-296
174,hsa-mir-422a
175,hsa-mir-142
176,hsa-mir-193a
177,hsa-mir-328
178,hsa-mir-486
179,hsa-mir-519b
180,hsa-mir-129
181,hsa-mir-181d
182,hsa-mir-212
183,hsa-mir-381
184,hsa-mir-431
185,hsa-mir-432
186,hsa-mir-539
187,hsa-mir-550a
188,hsa-mir-598
189,hsa-mir-652
190,hsa-mir-663a
191,hsa-mir-302a
192,hsa-mir-371a
193,hsa-mir-372
194,hsa-mir-373
195,hsa-mir-383
196,hsa-mir-520d
197,hsa-mir-105
198,hsa-mir-147b
199,hsa-mir-302c
200,hsa-mir-708
201,hsa-mir-326
202,hsa-mir-92b
203,hsa-mir-103b
204,hsa-mir-122
205,hsa-mir-1245a
206,hsa-mir-1245b
207,hsa-mir-1258
208,hsa-mir-1290
209,hsa-mir-1323
210,hsa-mir-135b
211,hsa-mir-1469
212,hsa-mir-1471
213,hsa-mir-147a
214,hsa-mir-151b
215,hsa-mir-181
216,hsa-mir-181a
217,hsa-mir-187
218,hsa-mir-1915
219,hsa-mir-199b
220,hsa-mir-200
221,hsa-mir-202
